category,productCode,name,sellingPrice,quantity
"Hand Tools & Measuring","HTM-0027","Pliers 8 inch - Fuxiang",300,4
"Hand Tools & Measuring","HTM-0018","Ring spanner 12x13 - normal",140,17
"Hand Tools & Measuring","HTM-0016","Ring spanner 14x15 - chrome",180,7
"Hand Tools & Measuring","HTM-0017","Ring spanner 14x15 - normal",150,26
"Hand Tools & Measuring","HTM-0040","Screwdriver - Baku",300,6
"Hand Tools & Measuring","HTM-0035","Screwdriver - Exclusive",120,5
"Hand Tools & Measuring","HTM-0039","Screwdriver - fine durable",500,6
"Hand Tools & Measuring","HTM-0034","Screwdriver - Goodmate",120,10
"Hand Tools & Measuring","HTM-0036","Screwdriver - Intco",150,10
"Hand Tools & Measuring","HTM-0033","Screwdriver - Mosi",150,7
"Hand Tools & Measuring","HTM-0021","Single ring/open end spanner 14x14 - chrome",180,4
"Hand Tools & Measuring","HTM-0042","Spirit level (Ksh 170 type)",170,2
"Hand Tools & Measuring","HTM-0041","Spirit level (Ksh 200 type)",200,17
"Hand Tools & Measuring","HTM-0043","Spirit level (Ksh 220 type)",220,2
"Hand Tools & Measuring","HTM-0047","Stainless steel trowel - Knicker (Ksh 120 type)",120,5
"Hand Tools & Measuring","HTM-0046","Stainless steel trowel - Knicker (Ksh 150 type)",150,11
"Hand Tools & Measuring","HTM-0045","Tag hammer",400,6
"Hand Tools & Measuring","HTM-0010","Tape measure 3m - Bsmtis brand",90,23
"Hand Tools & Measuring","HTM-0008","Tape measure 3m - Knicker brand",90,15
"Hand Tools & Measuring","HTM-0007","Tape measure 5m - Kenyos brand",110,11
"Hand Tools & Measuring","HTM-0006","Tape measure 5m - Knicker brand",100,19
"Hand Tools & Measuring","HTM-0009","Tape measure 7.5m - Knicker brand",150,6
"Hand Tools & Measuring","HTM-0037","Tile cutter",150,10
"Hand Tools & Measuring","HTM-0003","Try square (type 1)",100,3
"Hand Tools & Measuring","HTM-0004","Try square (type 2)",120,1
"Hand Tools & Measuring","HTM-0005","Try square (type 3)",150,3
"Hand Tools & Measuring","HTM-0015","Wire brush",120,8
"Household Fittings","HF-0006","Broom brush (Ksh 450 type)",450,10
"Household Fittings","HF-0003","Door lock - type 1",600,5
"Household Fittings","HF-0004","Door lock - type 2",850,3
"Household Fittings","HF-0002","Double curtain rod - with lock",110,16
"Household Fittings","HF-0001","Double curtain rod - without lock",100,39
"Household Fittings","HF-0005","Mop head",350,3
"Masonry & Hand Tools","MHT-0006","Broom brush (brush only)",250,3
"Masonry & Hand Tools","MHT-0001","Stainless steel trowel",100,28
"Masonry & Hand Tools","MHT-0004","Tin cutter - big",450,2
"Masonry & Hand Tools","MHT-0005","Tin cutter - small",400,3
"Masonry & Hand Tools","MHT-0002","Trowel - juakali",300,2
"Masonry & Hand Tools","MHT-0003","Trowel - plastic handle",200,6
"Motorcycle & Bicycle Parts","MBP-0009","Bearing",100,39
"Motorcycle & Bicycle Parts","MBP-0003","Bicycle bell (Ksh 150 type)",150,4
"Motorcycle & Bicycle Parts","MBP-0002","Bicycle bell (Ksh 200 type)",200,5
"Motorcycle & Bicycle Parts","MBP-0008","Bike battery",1500,1
"Motorcycle & Bicycle Parts","MBP-0001","Brake shoes",200,20
"Motorcycle & Bicycle Parts","MBP-0005","Motorcycle chain",500,3
"Motorcycle & Bicycle Parts","MBP-0011","Motorcycle flasher",100,8
"Motorcycle & Bicycle Parts","MBP-0006","Patches",30,11
"Motorcycle & Bicycle Parts","MBP-0007","Signal bulb",20,11
"Motorcycle & Bicycle Parts","MBP-0010","Super tubes",280,10
"Motorcycle & Bicycle Parts","MBP-0004","Turn signal",200,3
"Painting Tools & Materials","PTM-0002","Paint brush 2 inch",70,19
"Painting Tools & Materials","PTM-0007","Paint brush 25mm",40,4
"Painting Tools & Materials","PTM-0004","Paint brush 3 inch",100,26
"Painting Tools & Materials","PTM-0006","Paint brush 3/4 inch",40,1
"Painting Tools & Materials","PTM-0003","Paint brush 4 inch",120,9
"Painting Tools & Materials","PTM-0001","Paint brush 5 inch",150,27
"Painting Tools & Materials","PTM-0005","Paint brush 6 inch",170,12
"Painting Tools & Materials","PTM-0008","Paint roller",250,8
"Painting Tools & Materials","PTM-0009","Thinner 1 litre (brand A)",300,6
"Painting Tools & Materials","PTM-0010","Thinner 1 litre (brand B)",260,12
"Painting Tools & Materials","PTM-0012","Turpentine 1 litre",400,3
"Painting Tools & Materials","PTM-0011","Turpentine 500ml",220,4
"Paints & Finishes","PNT-001","Wall Paint 4L",1800,5
"Plumbing & Piping","PP-0039","Angle valve",300,17
"Plumbing & Piping","PP-0021","Big bend 1 inch",50,8
"Plumbing & Piping","PP-0011","Bottle trap 1 1/2 inch",180,12
"Plumbing & Piping","PP-0002","Connection tubes",300,6
"Plumbing & Piping","PP-0005","Contact pipe 100ml",250,4
"Plumbing & Piping","PP-0028","Female adapter 3/4 by 1/2",70,6
"Plumbing & Piping","PP-0032","Female adapter 3/4 by 3/4",70,11
"Plumbing & Piping","PP-0030","Female elbow 3/4 by 1/2",60,59
"Plumbing & Piping","PP-0033","Female tee 1/2 by 1/2",60,11
"Plumbing & Piping","PP-0034","Female tee 3/4 by 1/2",60,15
"Plumbing & Piping","PP-0025","Female tee 3/4 by 3/4",70,10
"Plumbing & Piping","PP-0010","Flex tube metallic - long",250,12
"Plumbing & Piping","PP-0009","Flex tube metallic - small",200,13
"Plumbing & Piping","PP-0035","Flexible cable 1/2 by 30",80,7
"Plumbing & Piping","PP-0012","Flexible magic connector",180,27
"Plumbing & Piping","PP-0026","Male adapter",100,8
"Plumbing & Piping","PP-0029","Male adapter 3/4 by 1/2",70,10
"Plumbing & Piping","PP-0031","Male elbow 3/4 by 1/2",60,11
"Plumbing & Piping","PP-0024","Male tee 1/2 by 1/2",60,56
"Plumbing & Piping","PP-0027","Male-female tee 3/4 by 1/2",70,20
"Plumbing & Piping","PP-0007","Piping 1 1/2 inch",150,18
"Plumbing & Piping","PP-0006","Piping 1 1/4 inch",60,55
"Plumbing & Piping","PP-0008","Piping 2 inch",100,12
"Plumbing & Piping","PP-0013","Plug",100,11
"Plumbing & Piping","PP-0015","Plug - medium",60,4
"Plumbing & Piping","PP-0014","Plug - small",40,17
"Plumbing & Piping","PP-0036","PPR elbow 3/4",30,8
"Plumbing & Piping","PP-0038","PPR plain socket 3/4",40,15
"Plumbing & Piping","PP-0037","PPR tee 3/4",40,49
"Plumbing & Piping","PP-0003","PVC fitting and piping 100ml",280,11
"Plumbing & Piping","PP-0004","PVC fitting and piping 50ml",200,10
"Plumbing & Piping","PP-0019","PVC male connector 1/2 inch",40,15
"Plumbing & Piping","PP-0018","PVC male connector 3/4 inch",40,17
"Plumbing & Piping","PP-0023","PVC socket 1/2 inch",20,47
"Plumbing & Piping","PP-0022","PVC socket 3/4 inch",30,10
"Plumbing & Piping","PP-0017","Second pile 1/2 inch",30,32
"Plumbing & Piping","PP-0016","Second pile 3/4 inch",30,38
"Plumbing & Piping","PP-0040","Sink hole",100,12
"Plumbing & Piping","PP-0020","T-pipe 1/2 inch",30,21
"Plumbing & Piping","PP-0042","Thread seal tape - big",100,22
"Plumbing & Piping","PP-0041","Thread seal tape - small",30,24
"Plumbing & Piping","PP-0001","Waste gully trap",150,3
"Ropes","R-0001","Rope (general)",100,11
"Ropes","R-0008","Rope (many colors) 16ply",50,13
"Ropes","R-0007","Rope (many colors) 42ply",70,19
"Ropes","R-0003","Rope 10x10",250,3
"Ropes","R-0006","Rope 6x10",110,7
"Ropes","R-0005","Rope 7x10",130,1
"Ropes","R-0002","Rope 8x10",180,4
"Ropes","R-0004","Rope 9x10",220,3
"Safety Equipment","SE-0001","Safety goggles",200,5
"Screws & Fasteners","SF-0007","Flat screw",25,4
"Screws & Fasteners","SF-0002","Gypsum screws 40mm (pack)",280,3
"Screws & Fasteners","SF-0001","MDF screws 25mm (pack)",250,5
"Screws & Fasteners","SF-0005","Star screw (Ksh 220 type)",220,1
"Screws & Fasteners","SF-0006","Star screw (Ksh 70 type)",70,5
"Screws & Fasteners","SF-0004","Wood screw 1.5 inch (packet)",180,4
"Screws & Fasteners","SF-0003","Wood screw 3 inch (packet)",300,1
"Tools & Equipment","HAM-001","Claw Hammer",750,50
"Tools & Equipment","FRK001","fork Jembe",300,40
"Window & Lock Fittings","WLF-0010","Bed nuts",50,19
"Window & Lock Fittings","WLF-0011","Bed nuts - juakali",50,6
"Window & Lock Fittings","WLF-0004","Lock bolt - juakali",70,14
"Window & Lock Fittings","WLF-0003","Lock bolt - new",120,6
"Window & Lock Fittings","WLF-0008","Lock bolt juakali (Ksh 100 type)",100,13
"Window & Lock Fittings","WLF-0006","Lock bolt juakali (Ksh 120 type)",120,37
"Window & Lock Fittings","WLF-0007","Lock bolt juakali (Ksh 210 type)",210,15
"Window & Lock Fittings","WLF-0009","Lock bolt juakali (Ksh 50 type)",50,25
"Window & Lock Fittings","WLF-0005","Tower bolt",80,22
"Window & Lock Fittings","WLF-0002","Window fastener",120,56
"Window & Lock Fittings","WLF-0001","Window stay",120,8
